iteration,error
805,0.5559296893815406
809,0.5926960284142632
813,0.5698237313774341
817,0.5458226355316221
821,0.5369266484519697
825,0.5400920638135781
829,0.5410626627139149
833,0.5251177561454028
837,0.6400416686540665
841,0.5554644697908013
845,0.535682977966768
849,0.5031037759042734
853,0.5386484581832317
857,0.5050059647835217
861,0.5137084523777258
865,0.5187853234988254
869,0.5615237724180215
873,0.5306072895950066
877,0.5378881939631169
881,0.5647425693206746
885,0.537776023775443
889,0.5293577599110622
893,0.54033123169325
897,0.5350947948887458
901,0.5144768695652678
905,0.5394588761000654
909,0.5850318566949403
913,0.5586592145002786
917,0.5516108815338188
921,0.524197270799662
925,0.5820296715372355
929,0.5143100496612989
933,0.6391698989812723
937,0.5568876365256186
941,0.5472404520635009
945,0.49952048875600724
949,0.5446281802724333
953,0.5839577565755737
957,0.5169635394379722
961,0.5447514271709679
965,0.5261669662692372
969,0.5177499098340058
973,0.538634048260392
977,0.5266359693892301
981,0.5146745810770335
985,0.5078360451304269
989,0.5242694355935553
993,0.5386712578298618
997,0.5308605943052433
1001,0.6099790285717164
1005,0.5310746151915292
1009,0.5288720538580864
1013,0.5326997018357637
1017,0.6210670504637692
1021,0.5551808088547625
1025,0.5993111785585081
1029,0.5347570120841109
1033,0.5574865464714962
1037,0.49924974792530674
1041,0.5425322343623203
1045,0.5837218153145078
1049,0.5640550828544193
1053,0.5163966921536498
1057,0.5393472209217516
1061,0.5161281574050215
1065,0.521916978112796
1069,0.5675447461468208
1073,0.49601703564006866
1077,0.5091068599651445
1081,0.49757395271985716
1085,0.5651349437703571
1089,0.4849376790564791
1093,0.5178366605351795
1097,0.5117173612388273
1101,0.567734849640995
1105,0.5206426095401071
1109,0.4695328572212177
1113,0.44616609107324706
1117,0.4459168213729527
1121,0.41735278071916593
1125,0.42092393275349577
1129,0.400345478610875
1133,0.4095801159835857
1137,0.43468117050166905
1141,0.3952133737426175
1145,0.39143243288266283
1149,0.38634249391718617
1153,0.3876610422071191
1157,0.3695894250086649
1161,0.4022620974246225
1165,0.39934015267268097
1169,0.37867282197888874
1173,0.3910091785712416
1177,0.35940761184897213
1181,0.3633225383256508
1185,0.3605194715769435
1189,0.36649623826783445
1193,0.4102017876988975
1197,0.3750828451372615
1201,0.3934738974925924
1205,0.35503592618660235
1209,0.35307667205134174
1213,0.3709653943240484
1217,0.35187645142054097
1221,0.3563282107063169
1225,0.35915569514330775
1229,0.3484610281025512
1233,0.3486166333963955
1237,0.3599399220832176
1241,0.347648997159809
1245,0.35749192674069236
1249,0.3504636437933415
1253,0.3683247996282628
1257,0.3479999933489326
1261,0.3501348833578434
1265,0.3625010233704192
1269,0.3671341659656465
1273,0.3602437603810369
1277,0.34732663984330064
1281,0.36037642656603575
1285,0.344841303709178
1289,0.3499496287017357
1293,0.344256292672607
1297,0.3567913518996779
1301,0.3564450315918767
1305,0.34177033430277487
1309,0.37291990583293444
1313,0.3776716884865611
1317,0.36351546014337216
1321,0.35150938976862484
1325,0.34862429429944997
1329,0.3417741301128633
1333,0.35617058053155437
1337,0.3411646652526378
1341,0.32448442818367523
1345,0.3187194279950239
1349,0.380371765076788
1353,0.3156979713972895
1357,0.38178160762369917
1361,0.3233056972464009
1365,0.27549164041017066
1369,0.23132205049753124
1373,0.25227495841755476
1377,0.22297887806988886
1381,0.18171055751109125
1385,0.15601405170971547
1389,0.12707863296488653
1393,0.061354709320791276
1397,0.0892166869505335
1401,0.0728786272759395
1405,0.047422685149686346
1409,0.045621232703991606
1413,0.021235821164242927
1417,0.018608701773951297
1421,0.017757584242219338
1425,0.016950356681965015
1429,0.015360394947463586
1433,0.014007656823346988
1437,0.012916755755766392
1441,0.012419567947000894
1445,0.011696260033928174
1449,0.011238047514019921
1453,0.01087956125553964
1457,0.010459829729228556
1461,0.010097138521104417
1465,0.009740078437159284
1469,0.009580310154046676
1473,0.00922806837978245
1477,0.008836246394130692
1481,0.008590013558360319
1485,0.008345372181381174
1489,0.008122270216969362
1493,0.007956990093733041
1497,0.007743942002149538
1501,0.007501474825711642
1505,0.007314780647196651
1509,0.0071378663546445426
1513,0.006960304276891507
1517,0.006830308421587938
1521,0.006672327410128976
1525,0.006526135943913547
1529,0.006372228187547829
1533,0.00629133320036112
1537,0.006090881577860465
1541,0.005975569630984585
1545,0.0058920331095223735
1549,0.005772247248738498
1553,0.005657071917304517
1557,0.005520403969982257
1561,0.005423691375035314
1565,0.005326910343843645
1569,0.005225575416114419
1573,0.005156987567214001
1577,0.0050433209596772045
1581,0.004985676775513947
1585,0.004877145163103737
1589,0.004801385359826657
1593,0.004720918079300312
1597,0.004639164791219706
1601,0.00456806699955517
1605,0.00451491734549682
1609,0.004438253593737227
1613,0.004361817896855557
1617,0.004307668358126536
1621,0.00423994296593922
1625,0.004184678326446619
1629,0.004135839156343823
1633,0.0040602182348060565
1637,0.00400096456933176
1641,0.003948573029176003
1645,0.003897056226561656
1649,0.003843055239615042
1653,0.0037921155664411856
1657,0.0037433485208745432
1661,0.0036929451362958847
1665,0.0036462509634132743
1669,0.0036169783813323267
1673,0.003558128128427767
1677,0.003512217444155445
1681,0.003483993087225616
1685,0.0034292404037400345
1689,0.0033873766207203346
1693,0.00336368892367529
1697,0.003318771005898018
1701,0.0032732032211905122
1705,0.003234858664736764
1709,0.0032125224406340572
1713,0.003163032113004699
1717,0.003136718900565825
1721,0.003097224218151173
1725,0.003064275770608827
1729,0.003036148477896405
1733,0.003000447661967066
1737,0.002968497141033456
1741,0.0029430525366173593
1745,0.002905280921354624
1749,0.0028767796000208332
1753,0.0028561418885710886
1757,0.0028184980973149144
1761,0.002793848021138607
1765,0.0027727889944624273
1769,0.002738811956109305
1773,0.0027131731578847215
1777,0.0026863308765088688
1781,0.002668120891014725
1785,0.002636791904782329
1789,0.0026117584557531818
1793,0.002587908969390296
1797,0.0025690973005432272
1801,0.0025500481341072323
1805,0.002523594646965348
1809,0.002499939684995271
1813,0.002473231947917163
1817,0.002453163048415238
1821,0.002434503582428953
1825,0.0024110004070319016
1829,0.002390403339037411
1833,0.0023707047508475586
1837,0.002353976108826766
1841,0.0023304150397026532
1845,0.0023140295155461748
1849,0.0022951977093955867
1853,0.002275306677593303
1857,0.002262026970211948
1861,0.0022379573223773263
1865,0.0022241001454631516
1869,0.0022037173767527406
1873,0.0021872544677730018
1877,0.002170706339109341
1881,0.0021529011302108573
1885,0.0021364372537485353
1889,0.002124062356096138
1893,0.0021046892556230755
1897,0.0020910115181856223
1901,0.0020733042233248653
1905,0.002057986750543389
1909,0.0020425233618895757
1913,0.0020281772655727287
1917,0.0020130148361419426
1921,0.0020003288407045234
1925,0.001987920672158868
1929,0.0019719730992516647
1933,0.001959824990092007
1937,0.0019491944559693625
1941,0.0019304477743407507
1945,0.0019175496570354243
1949,0.0019038156514962416
1953,0.001893616414035496
1957,0.0018777703009686256
1961,0.0018671169663840742
1965,0.0018588841956676738
1969,0.001844369779445877
1973,0.001831268689858877
1977,0.0018179104432233498
1981,0.0018054489790287906
1985,0.0017938287909158902
1989,0.001782221607229774
1993,0.001773252487325469
1997,0.00175913677621423
2001,0.0017497659437997483
2005,0.0017377563601105733
2009,0.0017267601967600262
2013,0.0017190113775048294
2017,0.0017062080489126433
2021,0.0016951508703300256
2025,0.0016851347375342034
2029,0.0016767603175113035
2033,0.0016650462427654869
2037,0.0016546438204882506
2041,0.0016447050688158304
2045,0.0016366430943297568
2049,0.0016296787242328615
2053,0.001615870818519463
2057,0.0016096446449256276
2061,0.001597713434727979
2065,0.0015884371668910592
2069,0.0015791729258083594
2073,0.0015706086374087875
2077,0.0015636160389075795
2081,0.0015539734315098874
2085,0.0015469841102634069
2089,0.0015371471878565003
2093,0.0015294414616155378
2097,0.001518563459921957
2101,0.0015101950001880657
2105,0.0015020311221541588
2109,0.0014939512660234145
2113,0.0014856106625110025
2117,0.0014793723086955952
2121,0.0014698085148180924
2125,0.0014622294004444322
2129,0.0014559330958746732
2133,0.0014462697990355199
2137,0.001441833226077578
2141,0.0014334096153733357
2145,0.0014246385907817545
2149,0.0014189075264017257
2153,0.0014108927157315046
2157,0.001402886401066522
2161,0.0013956617395551607
2165,0.0013900464136490699
2169,0.0013824989071732007
2173,0.0013747128682544479
2177,0.0013679626809191138
2181,0.001360938920707955
2185,0.0013554215975614455
2189,0.0013495056383962564
2193,0.0013425450930546043
2197,0.0013340279178212784
2201,0.0013274561818870617
2205,0.001321729484927323
2209,0.0013151918955794533
2213,0.0013092353004649792
2217,0.001302811655971502
2221,0.0012978778852373628
2225,0.0012907112832561698
2229,0.0012846782302462288
2233,0.0012781022477816653
2237,0.0012721793060865485
2241,0.0012677691091531173
2245,0.0012611732018360119
2249,0.0012549439264680374
2253,0.0012490664083028376
2257,0.0012433194687701593
2261,0.0012390758377115794
2265,0.0012340233326958894
2269,0.0012280966919239007
2273,0.0012213626240962375
2277,0.001215750125347139
2281,0.0012104964248637988
2285,0.001206051693039874
2289,0.0011994587539292444
2293,0.001195083092283695
2297,0.001189110779274874
2301,0.0011842773263705106
2305,0.0011787970653821
2309,0.0011747555874002508
2313,0.0011687841892033713
2317,0.0011654140125854217
2321,0.0011589397808135908
2325,0.001154159275813362
2329,0.0011490189257714872
2333,0.0011444051371082183
2337,0.001139921001435318
2341,0.0011347733064767179
2345,0.0011314341158327349
2349,0.0011262576635492792
2353,0.001120576311105102
2357,0.0011164575194797148
2361,0.0011118967093267337
2365,0.0011071268065196349
2369,0.0011028574037394566
2373,0.0010981359689799732
2377,0.0010938948051185636
2381,0.0010904691798163855
2385,0.0010848449769001929
2389,0.0010822339384780257
2393,0.0010763324862262237
2397,0.001072224315083825
2401,0.0010678129202150027
2405,0.0010637717599912273
2409,0.0010596483745018617
2413,0.001055415853111999
2417,0.001051586592438131
2421,0.0010484105840983886
2425,0.0010439148346002465
2429,0.0010396726253040457
2433,0.0010354748767143454
2437,0.001031792942491095
2441,0.001027747583213749
2445,0.001023760900163915
2449,0.0010196717805072547
2453,0.001016625772723184
2457,0.0010118677162486898
2461,0.0010087070314596523
2465,0.0010049131446485942
2469,0.0010008306764763167
2473,0.0009981236136413982
2477,0.0009936954995751579
2481,0.0009898755184690891
2485,0.0009864551242088257
2489,0.000983327602565877
2493,0.0009789630408279441
2497,0.0009753869311442781
2501,0.0009724124577850991
2505,0.0009687302747112955
2509,0.0009655260627055201
2513,0.0009619025456658798
2517,0.0009585132613906958
2521,0.000955840686052602
2525,0.0009521627027061797
2529,0.0009484049466717769
2533,0.0009449216570571023
2537,0.0009422391948579762
2541,0.000938237764240551
2545,0.0009352668454431271
2549,0.000932073133147546
2553,0.0009293100597977096
2557,0.0009253304609878781
2561,0.0009226344837466099
2565,0.0009191371625882525
2569,0.0009166043623970608
2573,0.0009132739305647193
2577,0.0009100121981483408
2581,0.000907143565904062
2585,0.000903800571139801
2589,0.0009010474651714329
2593,0.0008989491457363843
2597,0.0008947003009729739
2601,0.0008917222281826281
2605,0.0008887879686546777
2609,0.0008860297280070758
2613,0.0008835967473532767
2617,0.0008802626463861834
2621,0.000877156295889209
2625,0.0008751097169941102
2629,0.0008714392377098718
2633,0.0008691771139062009
2637,0.0008656745670909737
2641,0.0008633864338658809
2645,0.0008615136785798121
2649,0.0008576287716920587
2653,0.0008548642018981146
2657,0.000852948679875248
2661,0.0008495991899468968
2665,0.0008468025801072204
2669,0.0008449294141325715
2673,0.0008419905740901612
2677,0.0008389937688639891
2681,0.0008363888114878096
2685,0.000833721611251628
2689,0.0008317143492862459
2693,0.0008284852767246867
2697,0.0008260579513271505
2701,0.0008239928587768435
2705,0.0008210728081789551
2709,0.0008183658504541869
2713,0.0008158375705681659
2717,0.000813450166329552
2721,0.000811074886332421
2725,0.000808957084537918
2729,0.0008064047688460312
2733,0.0008037736478445698
2737,0.0008013797074375456
2741,0.0007995566035905583
2745,0.0007964348525647522
2749,0.0007942773047362915
2753,0.000791726616022765
2757,0.0007895489047876521
2761,0.000787175815144442
2765,0.0007848338742278082
2769,0.000782509903970239
2773,0.0007802642498043996
2777,0.0007779510796588775
2781,0.0007756805639115712
2785,0.0007734387281876566
2789,0.0007718651323009778
2793,0.0007690207308157415
2797,0.0007673794784589309
2801,0.0007645920185702488
2805,0.0007631106703891025
2809,0.0007608701357159779
2813,0.0007581599188063231
2817,0.0007564561711966365
2821,0.0007538518011504018
2825,0.000752035297221471
2829,0.0007494930187511181
2833,0.0007483433084867442
2837,0.000745366263279342
2841,0.0007433457428236115
2845,0.0007416373486636549
2849,0.0007392407534207707
2853,0.0007372651313637373
2857,0.0007352339909881404
2861,0.0007331671362919574
2865,0.0007316205330983449
2869,0.0007290239801193289
2873,0.0007270460765512814
2877,0.0007252361423969328
2881,0.0007236476574037714
2885,0.000721296502758272
2889,0.0007192508773067876
2893,0.0007174240665335942
2897,0.0007160387283625659
2901,0.0007134949330682619
2905,0.0007121590336752952
2909,0.0007100505948939992
2913,0.00070788259845357
2917,0.0007058887839299625
2921,0.0007040445458952658
2925,0.0007023099962305049
2929,0.0007004667340959711
2933,0.000698567551818802
2937,0.0006967758744505885
2941,0.0006948899636977918
2945,0.000693407159055001
2949,0.0006913609221161907
2953,0.00068945755486386
2957,0.000687757941641603
2961,0.0006862961368226997
2965,0.0006840695181255803
2969,0.0006824117668405995
2973,0.0006805713061701649
2977,0.0006791474556289202
2981,0.0006770635852113166
2985,0.0006756672708058769
2989,0.0006738192790752721
2993,0.0006723491661542758
2997,0.000670260684005185
3001,0.0006685497467276653
3005,0.0006669430680449661
3009,0.000665397151571499
3013,0.0006639624115371104
3017,0.0006621834925033124
3021,0.0006610358971462178
3025,0.000659026868771405
3029,0.0006570858056748615
3033,0.0006556915005857387
3037,0.0006538165176673168
3041,0.0006522434227938295
3045,0.0006507236151993017
3049,0.0006490081898079756
3053,0.0006477311502098877
3057,0.0006459491370789075
3061,0.0006448042624887194
3065,0.0006431219379181869
3069,0.0006414214394723503
3073,0.0006396565429178194
3077,0.0006382225482544474
3081,0.0006368490944814566
3085,0.0006350420013407332
3089,0.000633439337737644
3093,0.0006322242273909691
3097,0.00063062754452324
3101,0.0006290050750777057
3105,0.0006279638418066633
3109,0.0006263138687882102
3113,0.000624619421496039
3117,0.0006231158422853412
3121,0.0006219927299055744
3125,0.000620254296135603
3129,0.0006190946967146685
3133,0.0006172323526732829
3137,0.000615771060951426
3141,0.000614385597647442
3145,0.0006130406251187152
3149,0.0006116444728890024
3153,0.0006104504939604687
3157,0.0006088218961396161
3161,0.0006074162829940022
3165,0.0006059415521455435
3169,0.0006048629203995195
3173,0.0006031488667341861
3177,0.0006021993018956039
3181,0.0006008275565920787
3185,0.0005993468520821851
